	

		//>>>>	Satanic LVL 2
		"DOTA_Tooltip_Ability_item_mjz_satanic_2"								"Satanic LVL 2"
		"DOTA_Tooltip_Ability_item_mjz_satanic_2_Description"					"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."	
		"DOTA_Tooltip_Ability_item_mjz_satanic_2_Lore"							"Immense power at the cost of your soul."
		"DOTA_Tooltip_Ability_item_mjz_satanic_2_bonus_strength"				"+$str"
		"DOTA_Tooltip_Ability_item_mjz_satanic_2_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_mjz_satanic_2_status_resistance"				"%+Status resistance"
		//<<<<
		//>>>>	Satanic LVL 3
		"DOTA_Tooltip_Ability_item_mjz_satanic_3"								"Satanic LVL 3"
		"DOTA_Tooltip_Ability_item_mjz_satanic_3_Description"					"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."	
		"DOTA_Tooltip_Ability_item_mjz_satanic_3_Lore"							"Immense power at the cost of your soul."
		"DOTA_Tooltip_Ability_item_mjz_satanic_3_bonus_strength"				"+$str"
		"DOTA_Tooltip_Ability_item_mjz_satanic_3_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_mjz_satanic_3_status_resistance"				"%+Status resistance"
		//<<<<
		//>>>>	Satanic LVL 4
		"DOTA_Tooltip_Ability_item_mjz_satanic_4"								"Satanic LVL 4"
		"DOTA_Tooltip_Ability_item_mjz_satanic_4_Description"					"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."	
		"DOTA_Tooltip_Ability_item_mjz_satanic_4_Lore"							"Immense power at the cost of your soul."
		"DOTA_Tooltip_Ability_item_mjz_satanic_4_bonus_strength"				"+$str"
		"DOTA_Tooltip_Ability_item_mjz_satanic_4_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_mjz_satanic_4_status_resistance"				"%+Status resistance"
		//<<<<
		//>>>>	Satanic LVL 5
		"DOTA_Tooltip_Ability_item_mjz_satanic_5"								"Satanic LVL 5"
		"DOTA_Tooltip_Ability_item_mjz_satanic_5_Description"					"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."	
		"DOTA_Tooltip_Ability_item_mjz_satanic_5_Lore"							"Immense power at the cost of your soul."
		"DOTA_Tooltip_Ability_item_mjz_satanic_5_bonus_strength"				"+$str"
		"DOTA_Tooltip_Ability_item_mjz_satanic_5_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_mjz_satanic_5_status_resistance"				"%+Status resistance"
		//<<<<

