
		//>>>>	Red Butterfly
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_1"                              		"Red Butterfly LVL 1"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_1_Description"						""
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_1_Lore"								"Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_1_bonus_strength"					"+$str"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_1_bonus_damage"						"+$damage"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_1_bonus_evasion"					    "%+$evasion"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_1_bonus_attack_speed"		    	    "+$attack"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_2"                              		"Red Butterfly LVL 2"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_2_Description"						""
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_2_Lore"								"Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_2_bonus_strength"					"+$str"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_2_bonus_evasion"					    "%+$evasion"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_2_bonus_attack_speed"		    	    "+$attack"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_3"                              		"Red Butterfly LVL 3"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_3_Description"						""
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_3_Lore"								"Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_3_bonus_strength"					"+$str"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_3_bonus_damage"						"+$damage"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_3_bonus_evasion"					    "%+$evasion"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_3_bonus_attack_speed"		    	    "+$attack"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_4"                              		"Red Butterfly LVL 4"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_4_Description"						""
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_4_Lore"								"Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_4_bonus_strength"					"+$str"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_4_bonus_damage"						"+$damage"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_4_bonus_evasion"					    "%+$evasion"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_4_bonus_attack_speed"		    	    "+$attack"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_5"                              		"Red Butterfly LVL 5"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_5_Description"						""
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_5_Lore"								"Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_5_bonus_strength"					"+$str"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_5_bonus_damage"						"+$damage"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_5_bonus_evasion"					    "%+$evasion"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_5_bonus_attack_speed"		    	    "+$attack"
		//<<<<
