	

		//>>>>	Bloodstone LVL 2
		"DOTA_Tooltip_modifier_item_mjz_bloodstone_active"						"Bloodpact"
		"DOTA_Tooltip_Ability_item_mjz_bloodstone_2"	                        "Bloodstone LVL 2"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_2_Description"				"<h1>Active: Bloodpact</h1>Converts %mana_cost_percentage%%% of your max mana to health regeneration over %restore_duration% seconds.\n<h1>Passive: Mana Battery</h1>Increases all passive mana regeneration by %mana_regen_multiplier%%%. "
		"DOTA_Tooltip_ability_item_mjz_bloodstone_2_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_2_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_2_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_2_bonus_mana_regen"		"+$mana_regen"
		// "DOTA_Tooltip_ability_item_mjz_bloodstone_2_mana_regen_multiplier"	"%+$mana_regen"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_2_Lore"					"The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
		//>>>>	Bloodstone LVL 3
		"DOTA_Tooltip_Ability_item_mjz_bloodstone_3"	                        "Bloodstone LVL 3"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_3_Description"				"<h1>Active: Bloodpact</h1>Converts %mana_cost_percentage%%% of your max mana to health regeneration over %restore_duration% seconds.\n<h1>Passive: Mana Battery</h1>Increases all passive mana regeneration by %mana_regen_multiplier%%%. "
		"DOTA_Tooltip_ability_item_mjz_bloodstone_3_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_3_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_3_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_3_bonus_mana_regen"		"+$mana_regen"
		// "DOTA_Tooltip_ability_item_mjz_bloodstone_3_mana_regen_multiplier"	"%+$mana_regen"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_3_Lore"					"The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
		//>>>>	Bloodstone LVL 4
		"DOTA_Tooltip_Ability_item_mjz_bloodstone_4"	                        "Bloodstone LVL 4"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_4_Description"				"<h1>Active: Bloodpact</h1>Converts %mana_cost_percentage%%% of your max mana to health regeneration over %restore_duration% seconds.\n<h1>Passive: Mana Battery</h1>Increases all passive mana regeneration by %mana_regen_multiplier%%%. "
		"DOTA_Tooltip_ability_item_mjz_bloodstone_4_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_4_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_4_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_4_bonus_mana_regen"		"+$mana_regen"
		// "DOTA_Tooltip_ability_item_mjz_bloodstone_4_mana_regen_multiplier"	"%+$mana_regen"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_4_Lore"					"The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
		//>>>>	Bloodstone LVL 5
		"DOTA_Tooltip_Ability_item_mjz_bloodstone_5"	                        "Bloodstone LVL 5"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_5_Description"				"<h1>Active: Bloodpact</h1>Converts %mana_cost_percentage%%% of your max mana to health regeneration over %restore_duration% seconds.\n<h1>Passive: Mana Battery</h1>Increases all passive mana regeneration by %mana_regen_multiplier%%%. "
		"DOTA_Tooltip_ability_item_mjz_bloodstone_5_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_5_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_5_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_5_bonus_mana_regen"		"+$mana_regen"
		// "DOTA_Tooltip_ability_item_mjz_bloodstone_5_mana_regen_multiplier"	"%+$mana_regen"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_5_Lore"					"The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
		//>>>>	Bloodstone Ultimate
		"DOTA_Tooltip_Ability_item_mjz_bloodstone_ultimate"	                        "Bloodstone Ultimate"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_ultimate_Description"				"<h1>Active: Bloodpact</h1>Converts %mana_cost_percentage%%% of your max mana to health regeneration over %restore_duration% seconds.\n<h1>Passive: Mana Battery</h1>Increases all passive mana regeneration by %mana_regen_multiplier%%%. "
		"DOTA_Tooltip_ability_item_mjz_bloodstone_ultimate_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_ultimate_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_ultimate_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_ultimate_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_ultimate_bonus_intellect"			"+$int"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_ultimate_spell_amp"				"%+$spell_amp"
		"DOTA_Tooltip_ability_item_mjz_bloodstone_ultimate_manacost_reduction"		"%+MANA LOSS REDUCTION"
		//<<<<
