
		//>>>>	MJZ Bogdugg's Lucky Femur
		"DOTA_Tooltip_Ability_item_recipe_mjz_bogduggs_lucky_femur"			"Recipe: Bogdugg's Lucky Femur"
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur"				"<font color='#4ae0bf'>Bogdugg's Lucky Femur</font>"
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_Description"	"<h1>Passive: Skillshot</h1>After an ability is cast, it has a %refresh_pct%%% chance to be immediately refreshed."
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_Lore"			"And another!"
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_bonus_intellect"	"+$int"
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_bonus_mana"			"+$mana"
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_2"						"<font color='#4ae0bf'>Bogdugg's Lucky Femur LVL 2</font>"
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_2_Description"			"<h1>Passive: Skillshot</h1>After an ability is cast, it has a %refresh_pct%%% chance to be immediately refreshed."
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_2_Lore"					"And another!"
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_2_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_2_bonus_mana"			"+$mana"
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_2_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_3"						"<font color='#4ae0bf'>Bogdugg's Lucky Femur LVL 3</font>"
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_3_Description"			"<h1>Passive: Skillshot</h1>After an ability is cast, it has a %refresh_pct%%% chance to be immediately refreshed."
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_3_Lore"					"And another!"
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_3_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_3_bonus_mana"			"+$mana"
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_3_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_4"						"<font color='#4ae0bf'>Bogdugg's Lucky Femur LVL 4</font>"
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_4_Description"			"<h1>Passive: Skillshot</h1>After an ability is cast, it has a %refresh_pct%%% chance to be immediately refreshed."
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_4_Lore"					"And another!"
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_4_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_4_bonus_mana"			"+$mana"
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_4_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_5"						"<font color='#4ae0bf'>Bogdugg's Lucky Femur LVL 5</font>"
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_5_Description"			"<h1>Passive: Skillshot</h1>After an ability is cast, it has a %refresh_pct%%% chance to be immediately refreshed."
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_5_Lore"					"And another!"
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_5_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_5_bonus_mana"			"+$mana"
		"DOTA_Tooltip_ability_item_mjz_bogduggs_lucky_femur_5_bonus_mana_regen"		"+$mana_regen"
		//<<<<
		
