	

		//>>>>	Frostmourne
		"DOTA_Tooltip_Ability_item_mjz_frostmourne"									"Frostmourne"
		"DOTA_Tooltip_Ability_item_mjz_frostmourne_Description"						"<h1>Active: Frost Storm</h1>Encases an enemy unit in ice, prohibiting movement and attack, while dealing damage over time. Damage per Second: %frostbite_damage_per_second%, Hero Duration: %frostbite_duration_hero%, Creep Duration: %frostbite_duration_creep%. \n<h1>Passive: Cold Attack</h1>Attacks lower enemy attack speed by %debuff_attack_speed% and movement speed by %debuff_move_speed_pct%%%. Duration: debuff_duration。 \n<h1>Passive: Lifesteal</h1>Heals the attacker for %attack_lifesteal%%% of attack damage dealt. \n<h1>Passive: Eternity</h1><font color='red'>This item drops when its wielder dies.</font>"
		"DOTA_Tooltip_Ability_item_mjz_frostmourne_Lore"							"Hail to the king, baby!"
		"DOTA_Tooltip_Ability_item_mjz_frostmourne_bonus_agility"					"+$agi"
		"DOTA_Tooltip_Ability_item_mjz_frostmourne_bonus_intellect"					"+$int"
		"DOTA_Tooltip_Ability_item_mjz_frostmourne_bonus_strength"					"+$str"
		"DOTA_Tooltip_Ability_item_mjz_frostmourne_bonus_mana"						"+$mana"
		"DOTA_Tooltip_Ability_item_mjz_frostmourne_bonus_health"					"+$health"
		"DOTA_Tooltip_Ability_item_mjz_frostmourne_bonus_damage"					"+$damage"
		"DOTA_Tooltip_Ability_item_mjz_frostmourne_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_modifier_mjz_frostmourne"										"Frostmourne"
		"DOTA_Tooltip_modifier_mjz_frostmourne_Description"							"Hail to the king, baby!"
		"DOTA_Tooltip_modifier_mjz_frostmourne_hungers_debuff"						"Frostmourne"
		"DOTA_Tooltip_modifier_mjz_frostmourne_hungers_debuff_Description"			"Attacks lower enemy attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_mjz_frostmourne_frostbite"							"Frost Storm"
		"DOTA_Tooltip_modifier_mjz_frostmourne_frostbite_Description"				"Encases an enemy unit in ice, prohibiting movement and attack, while dealing damage over time. "
		//<<<<

