

		//>>>>>	Echo Sabre	
		"DOTA_Tooltip_Ability_item_echo_sabre_2"								"Echo Sabre LVL 2"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_Description"			        "<h1>Passive: Echo Strike LVL 2</h1> Causes melee attacks to attack twice in quick succession. The double attacks apply a %movement_slow%%% movement slow for %slow_duration% seconds on each strike."
		"DOTA_Tooltip_Ability_item_echo_sabre_2_Lore"			                "A deceptively swift blade imbued with resonant magic."
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_intellect"               	"+$int"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_strength"               	"+$str"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_attack_speed"            	"+$attack"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_damage"                 	"+$damage"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_mana_regen"              	"+$mana_regen"

		"DOTA_Tooltip_Ability_item_echo_sabre_3"								"Echo Sabre LVL 3"
		"DOTA_Tooltip_Ability_item_echo_sabre_3_Description"			        "<h1>Passive: Echo Strike LVL 3</h1> Causes melee attacks to attack twice in quick succession. The double attacks apply a %movement_slow%%% movement slow for %slow_duration% seconds on each strike."
		"DOTA_Tooltip_Ability_item_echo_sabre_3_Lore"			                "A deceptively swift blade imbued with resonant magic."
		"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_intellect"               	"+$int"
		"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_strength"                	"+$str"
		"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_attack_speed"            	"+$attack"
		"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_damage"                  	"+$damage"
		"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_mana_regen"              	"+$mana_regen"

		"DOTA_Tooltip_Ability_item_echo_sabre_4"								"Echo Sabre LVL 4"
		"DOTA_Tooltip_Ability_item_echo_sabre_4_Description"			        "<h1>Passive: Echo Strike LVL 4</h1> Causes melee attacks to attack twice in quick succession. The double attacks apply a %movement_slow%%% movement slow for %slow_duration% seconds on each strike."
		"DOTA_Tooltip_Ability_item_echo_sabre_4_Lore"			                "A deceptively swift blade imbued with resonant magic."
		"DOTA_Tooltip_Ability_item_echo_sabre_4_bonus_intellect"               	"+$int"
		"DOTA_Tooltip_Ability_item_echo_sabre_4_bonus_strength"                	"+$str"
		"DOTA_Tooltip_Ability_item_echo_sabre_4_bonus_attack_speed"            	"+$attack"
		"DOTA_Tooltip_Ability_item_echo_sabre_4_bonus_damage"                  	"+$damage"
		"DOTA_Tooltip_Ability_item_echo_sabre_4_bonus_mana_regen"              	"+$mana_regen"

		"DOTA_Tooltip_Ability_item_echo_sabre_5"								"Echo Sabre LVL 5"
		"DOTA_Tooltip_Ability_item_echo_sabre_5_Description"			        "<h1>Passive: Echo Strike LVL 5</h1> Causes melee attacks to attack twice in quick succession. The double attacks apply a %movement_slow%%% movement slow for %slow_duration% seconds on each strike."
		"DOTA_Tooltip_Ability_item_echo_sabre_5_Lore"			                "A deceptively swift blade imbued with resonant magic."
		"DOTA_Tooltip_Ability_item_echo_sabre_5_bonus_intellect"               	"+$int"
		"DOTA_Tooltip_Ability_item_echo_sabre_5_bonus_strength"                	"+$str"
		"DOTA_Tooltip_Ability_item_echo_sabre_5_bonus_attack_speed"            	"+$attack"
		"DOTA_Tooltip_Ability_item_echo_sabre_5_bonus_damage"                  	"+$damage"
		"DOTA_Tooltip_Ability_item_echo_sabre_5_bonus_mana_regen"              	"+$mana_regen"
		// Echo Sabre	<<<<<

