	

		//>>>>	MJZ Daedalus LVL 2
		"DOTA_Tooltip_Ability_item_mjz_daedalus_2"	                        "Daedalus LVL 2"
		"DOTA_Tooltip_ability_item_mjz_daedalus_2_Description"				"<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_mjz_daedalus_2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mjz_daedalus_2_Lore"						"A weapon of incredible power that is difficult for even the strongest of warriors to control."
		//<<<<
		//>>>>	MJZ Daedalus LVL 3
		"DOTA_Tooltip_Ability_item_mjz_daedalus_3"	                        "Daedalus LVL 3"
		"DOTA_Tooltip_ability_item_mjz_daedalus_3_Description"				"<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_mjz_daedalus_3_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mjz_daedalus_3_Lore"						"A weapon of incredible power that is difficult for even the strongest of warriors to control."
		//<<<<
		//>>>>	MJZ Daedalus LVL 4
		"DOTA_Tooltip_Ability_item_mjz_daedalus_4"	                        "Daedalus LVL 4"
		"DOTA_Tooltip_ability_item_mjz_daedalus_4_Description"				"<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_mjz_daedalus_4_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mjz_daedalus_4_Lore"						"A weapon of incredible power that is difficult for even the strongest of warriors to control."
		//<<<<
		//>>>>	MJZ Daedalus LVL 5
		"DOTA_Tooltip_Ability_item_mjz_daedalus_5"	                        "Daedalus LVL 5"
		"DOTA_Tooltip_ability_item_mjz_daedalus_5_Description"				"<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_mjz_daedalus_5_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mjz_daedalus_5_Lore"						"A weapon of incredible power that is difficult for even the strongest of warriors to control."
		//<<<<
