

		//>>>>	MJZ 龙芯 LVL 2
		"DOTA_Tooltip_Ability_item_mjz_heart_2"	                        "恐鳌之心 LVL 2"
		"DOTA_Tooltip_ability_item_mjz_heart_2_Description"				"<h1>被动：恢复增强</h1>所有被动生命恢复效果提升%hp_regen_amp%%%。<br><br><h1>被动：生命恢复</h1>每秒恢复最大生命值的 %health_regen_rate%%% 。 如果近战英雄最近 %cooldown_melee% 秒（远程英雄 %cooldown_ranged_tooltip% 秒）内受到敌方英雄或肉山的攻击，此被动将失效。"
		"DOTA_Tooltip_ability_item_mjz_heart_2_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_mjz_heart_2_bonus_health"			"+$health"
		// "DOTA_Tooltip_ability_item_mjz_heart_2_hp_regen_amp"			"%+生命恢复增强"
		"DOTA_Tooltip_ability_item_mjz_heart_2_Lore"					"保存完好的心脏，来自早已绝种的怪兽，能提升携带者的耐久力。"
		//<<<<
		//>>>>	MJZ 龙芯 LVL 3
		"DOTA_Tooltip_Ability_item_mjz_heart_3"	                        "恐鳌之心 LVL 3"
		"DOTA_Tooltip_ability_item_mjz_heart_3_Description"				"<h1>被动：恢复增强</h1>所有被动生命恢复效果提升%hp_regen_amp%%%。<br><br><h1>被动：生命恢复</h1>每秒恢复最大生命值的 %health_regen_rate%%% 。 如果近战英雄最近 %cooldown_melee% 秒（远程英雄 %cooldown_ranged_tooltip% 秒）内受到敌方英雄或肉山的攻击，此被动将失效。"
		"DOTA_Tooltip_ability_item_mjz_heart_3_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_mjz_heart_3_bonus_health"			"+$health"
		// "DOTA_Tooltip_ability_item_mjz_heart_3_hp_regen_amp"			"%+生命恢复增强"
		"DOTA_Tooltip_ability_item_mjz_heart_3_Lore"					"保存完好的心脏，来自早已绝种的怪兽，能提升携带者的耐久力。"
		//<<<<
		//>>>>	MJZ 龙芯 LVL 4
		"DOTA_Tooltip_Ability_item_mjz_heart_4"	                        "恐鳌之心 LVL 4"
		"DOTA_Tooltip_ability_item_mjz_heart_4_Description"				"<h1>被动：恢复增强</h1>所有被动生命恢复效果提升%hp_regen_amp%%%。<br><br><h1>被动：生命恢复</h1>每秒恢复最大生命值的 %health_regen_rate%%% 。 如果近战英雄最近 %cooldown_melee% 秒（远程英雄 %cooldown_ranged_tooltip% 秒）内受到敌方英雄或肉山的攻击，此被动将失效。"
		"DOTA_Tooltip_ability_item_mjz_heart_4_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_mjz_heart_4_bonus_health"			"+$health"
		// "DOTA_Tooltip_ability_item_mjz_heart_4_hp_regen_amp"			"%+生命恢复增强"
		"DOTA_Tooltip_ability_item_mjz_heart_4_Lore"					"保存完好的心脏，来自早已绝种的怪兽，能提升携带者的耐久力。"
		//<<<<
		//>>>>	MJZ 龙芯 LVL 5
		"DOTA_Tooltip_Ability_item_mjz_heart_5"	                        "恐鳌之心 LVL 5"
		"DOTA_Tooltip_ability_item_mjz_heart_5_Description"				"<h1>被动：恢复增强</h1>所有被动生命恢复效果提升%hp_regen_amp%%%。<br><br><h1>被动：生命恢复</h1>每秒恢复最大生命值的 %health_regen_rate%%% 。 如果近战英雄最近 %cooldown_melee% 秒（远程英雄 %cooldown_ranged_tooltip% 秒）内受到敌方英雄或肉山的攻击，此被动将失效。"
		"DOTA_Tooltip_ability_item_mjz_heart_5_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_mjz_heart_5_bonus_health"			"+$health"
		// "DOTA_Tooltip_ability_item_mjz_heart_5_hp_regen_amp"			"%+生命恢复增强"
		"DOTA_Tooltip_ability_item_mjz_heart_5_Lore"					"保存完好的心脏，来自早已绝种的怪兽，能提升携带者的耐久力。"
		//<<<<
