
		//>>>>	红色的蝴蝶
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_1"                              		"红色的蝴蝶 LVL 1"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_1_Description"							""
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_1_Lore"								"只有最强大最老练的战士才能携带蝴蝶，但它也提供无可比拟的战斗灵活力作为回报。"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_1_bonus_strength"						"+$str"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_1_bonus_damage"						"+$damage"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_1_bonus_evasion"					    "%+$evasion"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_1_bonus_attack_speed"		    	    "+$attack"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_2"                              		"红色的蝴蝶 LVL 2"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_2_Description"							""
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_2_Lore"								"只有最强大最老练的战士才能携带蝴蝶，但它也提供无可比拟的战斗灵活力作为回报。"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_2_bonus_strength"						"+$str"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_2_bonus_evasion"					    "%+$evasion"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_2_bonus_attack_speed"		    	    "+$attack"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_3"                              		"红色的蝴蝶 LVL 3"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_3_Description"							""
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_3_Lore"								"只有最强大最老练的战士才能携带蝴蝶，但它也提供无可比拟的战斗灵活力作为回报。"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_3_bonus_strength"						"+$str"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_3_bonus_damage"						"+$damage"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_3_bonus_evasion"					    "%+$evasion"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_3_bonus_attack_speed"		    	    "+$attack"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_4"                              		"红色的蝴蝶 LVL 4"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_4_Description"							""
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_4_Lore"								"只有最强大最老练的战士才能携带蝴蝶，但它也提供无可比拟的战斗灵活力作为回报。"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_4_bonus_strength"						"+$str"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_4_bonus_damage"						"+$damage"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_4_bonus_evasion"					    "%+$evasion"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_4_bonus_attack_speed"		    	    "+$attack"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_5"                              		"红色的蝴蝶 LVL 5"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_5_Description"							""
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_5_Lore"								"只有最强大最老练的战士才能携带蝴蝶，但它也提供无可比拟的战斗灵活力作为回报。"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_5_bonus_strength"						"+$str"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_5_bonus_damage"						"+$damage"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_5_bonus_evasion"					    "%+$evasion"
		"DOTA_Tooltip_Ability_item_mjz_butterfly_red_5_bonus_attack_speed"		    	    "+$attack"
		//<<<<
