	
	"npc_dota_hero_faceless_void_mjz"			// 虚空假面
	{
		"override_hero"			"npc_dota_hero_faceless_void"
		"Ability1"				"frostivus2018_faceless_void_time_walk"
		"Ability2"				"mjz_faceless_time_dilation"
		"Ability3"				"frostivus2018_faceless_void_time_lock"
		"Ability4"				"mjz_faceless_void_backtrack"
		"Ability6"				"mjz_faceless_the_world"
		"Ability10"				"special_bonus_attack_damage_20"
		"Ability16"				"special_bonus_attack_speed_140"
		"Ability17"				"special_bonus_unique_mjz_faceless_the_world_radius"
		
	}
